date,total_electricity
2016-10-27,88505000
2016-10-28,129972000
2016-10-29,116086000
2016-10-30,113286000
2016-10-31,132693000
2016-11-01,135452000
2016-11-02,129214000
2016-11-03,126140000
2016-11-04,129623000
2016-11-05,117541000
2016-11-06,113238000
2016-11-07,132684000
2016-11-08,130927000
2016-11-09,131512000
2016-11-10,135881000
2016-11-11,118060000
2016-11-12,117986000
2016-11-13,115029000
2016-11-14,132545000
2016-11-15,135002000
2016-11-16,133591000
2016-11-17,130757000
2016-11-18,128149000
2016-11-19,114551000
2016-11-20,115448000
2016-11-21,137057000
2016-11-22,137641000
2016-11-23,133066000
2016-11-24,121097000
2016-11-25,129283000
2016-11-26,119886000
2016-11-27,120785000
2016-11-28,138341000
2016-11-29,138375000
2016-11-30,132561000
2016-12-01,130347000
2016-12-02,133344000
2016-12-03,122343000
2016-12-04,121510000
2016-12-05,138672000
2016-12-06,138196000
2016-12-07,141177000
2016-12-08,138645000
2016-12-09,140448000
2016-12-10,128209000
2016-12-11,128573000
2016-12-12,140586000
2016-12-13,139689000
2016-12-14,137652000
2016-12-15,83293000
2016-12-16,147489000
2016-12-17,131598000
2016-12-18,127304000
2016-12-19,144920000
2016-12-20,146857000
2016-12-21,143359000
2016-12-22,141208000
2016-12-23,134476000
2016-12-24,124020000
2016-12-25,123622000
2016-12-26,124648000
2016-12-27,134398000
2016-12-28,137607000
2016-12-29,136768000
2016-12-30,130491000
2016-12-31,121027000
2017-01-01,119793000
2017-01-02,119810000
2017-01-03,135962000
2017-01-04,136117000
2017-01-05,139880000
2017-01-06,138776000
2017-01-07,125319000
2017-01-08,124554000
2017-01-09,146078000
2017-01-10,145502000
2017-01-11,140340000
2017-01-12,137204000
2017-01-13,134837000
2017-01-14,124067000
2017-01-15,124693000
2017-01-16,124954000
2017-01-17,139927000
2017-01-18,138804000
2017-01-19,139478000
2017-01-20,135947000
2017-01-21,118903000
2017-01-22,117146000
2017-01-23,133878000
2017-01-24,134138000
2017-01-25,141468000
2017-01-26,139809000
2017-01-27,138766000
2017-01-28,125298000
2017-01-29,125625000
2017-01-30,143574000
2017-01-31,144253000
2017-02-01,143406000
2017-02-02,143776000
2017-02-03,144319000
2017-02-04,129160000
2017-02-05,126546000
2017-02-06,144583000
2017-02-07,146921000
2017-02-08,144250000
2017-02-09,136407000
2017-02-10,143519000
2017-02-11,130089000
2017-02-12,129500000
2017-02-13,137675000
2017-02-14,147738000
2017-02-15,146334000
2017-02-16,146580000
2017-02-17,147088000
2017-02-18,131154000
2017-02-19,127792000
2017-02-20,129189000
2017-02-21,144677000
2017-02-22,142332000
2017-02-23,134733000
2017-02-24,130407000
2017-02-25,116753000
2017-02-26,119078000
2017-02-27,141574000
2017-02-28,139059000
2017-03-01,128007000
2017-03-02,131749000
2017-03-03,134323000
2017-03-04,124954000
2017-03-05,124725000
2017-03-06,144945000
2017-03-07,143213000
2017-03-08,135780000
2017-03-09,138921000
2017-03-10,138575000
2017-03-11,125416000
2017-03-12,123802000
2017-03-13,131896000
2017-03-14,133912000
2017-03-15,146089000
2017-03-16,146644000
2017-03-17,145293000
2017-03-18,127445000
2017-03-19,127553000
2017-03-20,142700000
2017-03-21,141804000
2017-03-22,140556000
2017-03-23,144873000
2017-03-24,143207000
2017-03-25,127094000
2017-03-26,127348000
2017-03-27,140226000
2017-03-28,138077000
2017-03-29,137661000
2017-03-30,137605000
2017-03-31,136605000
2017-04-01,122882000
2017-04-02,122210000
2017-04-03,137241000
2017-04-04,136833000
2017-04-05,134843000
2017-04-06,136296000
2017-04-07,129224000
2017-04-08,110950000
2017-04-09,109113000
2017-04-10,123155000
2017-04-11,124001000
2017-04-12,122641000
2017-04-13,123389000
2017-04-14,120147000
2017-04-15,105848000
2017-04-16,122549000
2017-04-17,105264000
2017-04-18,115432000
2017-04-19,118698000
2017-04-20,119854000
2017-04-21,122658000
2017-04-22,107174000
2017-04-23,106532000
2017-04-24,121657000
2017-04-25,121607000
2017-04-26,122678000
2017-04-27,119667000
2017-04-28,132818000
2017-04-29,104862000
2017-04-30,104097000
2017-05-01,122946000
2017-05-02,120330000
2017-05-03,118619000
2017-05-04,114008000
2017-05-05,103179000
2017-05-06,85966000
2017-05-07,85117000
2017-05-08,113814000
2017-05-09,119517000
2017-05-10,119772000
2017-05-11,119828000
2017-05-12,117761000
2017-05-13,103259000
2017-05-14,103711000
2017-05-15,121624000
2017-05-16,119227000
2017-05-17,148210000
2017-05-18,158454000
2017-05-19,155280000
2017-05-20,129120000
2017-05-21,127538000
2017-05-22,130334000
2017-05-23,119465000
2017-05-24,124304000
2017-05-25,121816000
2017-05-26,116991000
2017-05-27,102512000
2017-05-28,102176000
2017-05-29,101717000
2017-05-30,120057000
2017-05-31,120760000
2017-06-01,117410000
2017-06-02,116315000
2017-06-03,101484000
2017-06-04,100523000
2017-06-05,119335000
2017-06-06,122089000
2017-06-07,120567000
2017-06-08,122979000
2017-06-09,138601000
2017-06-10,141354000
2017-06-11,142972000
2017-06-12,162649000
2017-06-13,168088000
2017-06-14,157777000
2017-06-15,155664000
2017-06-16,154358000
2017-06-17,143017000
2017-06-18,149614000
2017-06-19,167549000
2017-06-20,162823000
2017-06-21,157239000
2017-06-22,156714000
2017-06-23,163427000
2017-06-24,148616000
2017-06-25,140686000
2017-06-26,155254000
2017-06-27,154866000
2017-06-28,148666000
2017-06-29,151800000
2017-06-30,156103000
2017-07-01,145456000
2017-07-02,142890000
2017-07-03,149605000
2017-07-04,138384000
2017-07-05,152061000
2017-07-06,153184000
2017-07-07,153957000
2017-07-08,143372000
2017-07-09,139606000
2017-07-10,156816000
2017-07-11,161423000
2017-07-12,163444000
2017-07-13,156547000
2017-07-14,151064000
2017-07-15,139034000
2017-07-16,142036000
2017-07-17,159028000
2017-07-18,162888000
2017-07-19,166908000
2017-07-20,167738000
2017-07-21,164570000
2017-07-22,148512000
2017-07-23,143725000
2017-07-24,149298000
2017-07-25,146099000
2017-07-26,149834000
2017-07-27,151236000
2017-07-28,152988000
2017-07-29,133414000
2017-07-30,130096000
2017-07-31,150244000
2017-08-01,156196000
2017-08-02,159381000
2017-08-03,161454000
2017-08-04,160742000
2017-08-05,143228000
2017-08-06,136001000
2017-08-07,150539000
2017-08-08,153718000
2017-08-09,154975000
2017-08-10,155097000
2017-08-11,153314000
2017-08-12,138949000
2017-08-13,140162000
2017-08-14,152952000
2017-08-15,156689000
2017-08-16,155870000
2017-08-17,153826000
2017-08-18,159750000
2017-08-19,145314000
2017-08-20,142201000
2017-08-21,158738000
2017-08-22,162607000
2017-08-23,160776000
2017-08-24,147959000
2017-08-25,143942000
2017-08-26,130253000
2017-08-27,130540000
2017-08-28,145937000
2017-08-29,146148000
2017-08-30,142801000
2017-08-31,144407000
2017-09-01,137639000
2017-09-02,126422000
2017-09-03,124931000
2017-09-04,114252000
2017-09-05,152804000
2017-09-06,155902000
2017-09-07,150383000
2017-09-08,145729000
2017-09-09,130321000
2017-09-10,128559000
2017-09-11,146838000
2017-09-12,148621000
2017-09-13,147980000
2017-09-14,154609000
2017-09-15,154274000
2017-09-16,136445000
2017-09-17,133655000
2017-09-18,148587000
2017-09-19,149161000
2017-09-20,155209000
2017-09-21,151501000
2017-09-22,126386000
2017-09-23,105799000
2017-09-24,126605000
2017-09-25,155576000
2017-09-26,161879000
2017-09-27,165752000
2017-09-28,158435000
2017-09-29,124473000
2017-09-30,103248000
2017-10-01,102184000
2017-10-02,119120000
2017-10-03,121612000
2017-10-04,121143000
2017-10-05,146685000
2017-10-06,149775000
2017-10-07,137143000
2017-10-08,143193000
2017-10-09,146389000
2017-10-10,157347000
2017-10-11,130926000
2017-10-12,122634000
2017-10-13,122028000
2017-10-14,109146000
2017-10-15,121426000
2017-10-16,130126000
2017-10-17,122846000
2017-10-18,124229000
2017-10-19,129067000
2017-10-20,120478000
2017-10-21,108199000
2017-10-22,121545000
2017-10-23,120703000
2017-10-24,141715000
2017-10-25,143997000
2017-10-26,136542000
2017-10-27,116462000
2017-10-28,95512000
2017-10-29,97588000
2017-10-30,114990000
2017-10-31,116991000
2017-11-01,121638000
2017-11-02,117701000
2017-11-03,113967000
2017-11-04,101635000
2017-11-05,102591000
2017-11-06,116782000
2017-11-07,123444000
2017-11-08,129083000
2017-11-09,127797000
2017-11-10,112747000
2017-11-11,113411000
2017-11-12,115113000
2017-11-13,131376000
2017-11-14,139175000
2017-11-15,141231000
2017-11-16,147950000
2017-11-17,152710000
2017-11-18,138200000
2017-11-19,139026000
2017-11-20,158308000
2017-11-21,152250000
2017-11-22,145307000
2017-11-23,133978000
2017-11-24,143265000
2017-11-25,132518000
2017-11-26,135590000
2017-11-27,158128000
2017-11-28,161014000
2017-11-29,155887000
2017-11-30,155139000
2017-12-01,152157000
2017-12-02,143043000
2017-12-03,142021000
2017-12-04,157158000
2017-12-05,153353000
2017-12-06,156727000
2017-12-07,160639000
2017-12-08,159647000
2017-12-09,147338000
2017-12-10,147001000
2017-12-11,164674000
2017-12-12,162002000
2017-12-13,165577000
2017-12-14,168819000
2017-12-15,165105000
2017-12-16,150611000
2017-12-17,99262000
2017-12-18,51090000
2017-12-19,165239000
2017-12-20,166557000
2017-12-21,166938000
2017-12-22,161775000
2017-12-23,147136000
2017-12-24,147303000
2017-12-25,146378000
2017-12-26,160391000
2017-12-27,169012000
2017-12-28,168431000
2017-12-29,169792000
2017-12-30,161044000
2017-12-31,160760000
2018-01-01,161982000
2018-01-02,180449000
2018-01-03,178770000
2018-01-04,165411000
2018-01-05,172850000
2018-01-06,162797000
2018-01-07,164402000
2018-01-08,180725000
2018-01-09,180450000
2018-01-10,177312000
2018-01-11,169567000
2018-01-12,158609000
2018-01-13,149897000
2018-01-14,152802000
2018-01-15,155560000
2018-01-16,171044000
2018-01-17,169561000
2018-01-18,171675000
2018-01-19,169257000
2018-01-20,153132000
2018-01-21,151540000
2018-01-22,162573000
2018-01-23,155806000
2018-01-24,159229000
2018-01-25,167376000
2018-01-26,167689000
2018-01-27,155155000
2018-01-28,150701000
2018-01-29,165864000
2018-01-30,165752000
2018-01-31,170494000
2018-02-01,164626000
2018-02-02,163924000
2018-02-03,151019000
2018-02-04,150104000
2018-02-05,163012000
2018-02-06,169181000
2018-02-07,161329000
2018-02-08,154086000
2018-02-09,157004000
2018-02-10,136941000
2018-02-11,132065000
2018-02-12,145976000
2018-02-13,151055000
2018-02-14,153065000
2018-02-15,147950000
2018-02-16,143283000
2018-02-17,134304000
2018-02-18,133635000
2018-02-19,134535000
2018-02-20,142613000
2018-02-21,136240000
2018-02-22,144228000
2018-02-23,147227000
2018-02-24,132019000
2018-02-25,130525000
2018-02-26,25736000
2018-02-27,108552000
2018-02-28,132158000
2018-03-01,129948000
2018-03-02,132080000
2018-03-03,120245000
2018-03-04,120349000
2018-03-05,138828000
2018-03-06,140153000
2018-03-07,138940000
2018-03-08,138010000
2018-03-09,134479000
2018-03-10,121353000
2018-03-11,115907000
2018-03-12,136947000
2018-03-13,127897000
2018-03-14,136037000
2018-03-15,137807000
2018-03-16,136919000
2018-03-17,123804000
2018-03-18,124647000
2018-03-19,143478000
2018-03-20,144809000
2018-03-21,140646000
2018-03-22,139085000
2018-03-23,134859000
2018-03-24,121310000
2018-03-25,120655000
2018-03-26,137782000
2018-03-27,137809000
2018-03-28,132852000
2018-03-29,130855000
2018-03-30,124234000
2018-03-31,112297000
2018-04-01,97450000
2018-04-02,136064000
2018-04-03,136853000
2018-04-04,129729000
2018-04-05,134466000
2018-04-06,134110000
2018-04-07,119685000
2018-04-08,120585000
2018-04-09,135024000
2018-04-10,132733000
2018-04-11,131461000
2018-04-12,128028000
2018-04-13,119458000
2018-04-14,105277000
2018-04-15,110155000
2018-04-16,109280000
2018-04-17,125128000
2018-04-18,126081000
2018-04-19,126676000
2018-04-20,125541000
2018-04-21,111945000
2018-04-22,112441000
2018-04-23,125215000
2018-04-24,122253000
2018-04-25,120093000
2018-04-26,119120000
2018-04-27,117362000
2018-04-28,102967000
2018-04-29,102069000
2018-04-30,119084000
2018-05-01,119097000
2018-05-02,134842000
2018-05-03,150903000
2018-05-04,153162000
2018-05-05,132466000
2018-05-06,124593000
2018-05-07,113890000
2018-05-08,114679000
2018-05-09,113629000
2018-05-10,114613000
2018-05-11,112264000
2018-05-12,100297000
2018-05-13,99044000
2018-05-14,113081000
2018-05-15,140436000
2018-05-16,138024000
2018-05-17,119794000
2018-05-18,114705000
2018-05-19,100285000
2018-05-20,120536000
2018-05-21,143655000
2018-05-22,132351000
2018-05-23,131658000
2018-05-24,122763000
2018-05-25,141908000
2018-05-26,139933000
2018-05-27,111658000
2018-05-28,102925000
2018-05-29,145907000
2018-05-30,133762000
2018-05-31,143701000
2018-06-01,164920000
2018-06-02,147650000
2018-06-03,107341000
2018-06-04,123750000
2018-06-05,126355000
2018-06-06,123086000
2018-06-07,120792000
2018-06-08,136868000
2018-06-09,139409000
2018-06-10,135883000
2018-06-11,146339000
2018-06-12,150876000
2018-06-13,155153000
2018-06-14,156152000
2018-06-15,125466000
2018-06-16,131164000
2018-06-17,138872000
2018-06-18,163525000
2018-06-19,160859000
2018-06-20,157565000
2018-06-21,159634000
2018-06-22,152968000
2018-06-23,136235000
2018-06-24,141208000
2018-06-25,156794000
2018-06-26,153299000
2018-06-27,157563000
2018-06-28,166074000
2018-06-29,165694000
2018-06-30,155144000
2018-07-01,156711000
2018-07-02,171091000
2018-07-03,86216000
2018-07-04,160931000
2018-07-05,177760000
2018-07-06,174828000
2018-07-07,146291000
2018-07-08,146090000
2018-07-09,166460000
2018-07-10,169787000
2018-07-11,166149000
2018-07-12,163503000
2018-07-13,162297000
2018-07-14,147938000
2018-07-15,153957000
2018-07-16,169219000
2018-07-17,174565000
2018-07-18,168259000
2018-07-19,159705000
2018-07-20,162342000
2018-07-21,148203000
2018-07-22,154029000
2018-07-23,177788000
2018-07-24,176639000
2018-07-25,178530000
2018-07-26,175450000
2018-07-27,174364000
2018-07-28,161422000
2018-07-29,154113000
2018-07-30,165669000
2018-07-31,168666000
2018-08-01,173175000
2018-08-02,177398000
2018-08-03,177871000
2018-08-04,162899000
2018-08-05,158166000
2018-08-06,173767000
2018-08-07,178084000
2018-08-08,179686000
2018-08-09,181331000
2018-08-10,170309000
2018-08-11,157824000
2018-08-12,160218000
2018-08-13,161056000
2018-08-14,174243000
2018-08-15,178374000
2018-08-16,180625000
2018-08-17,172312000
2018-08-18,166295000
2018-08-19,148464000
2018-08-20,160598000
2018-08-21,158732000
2018-08-22,157284000
2018-08-23,157783000
2018-08-24,159743000
2018-08-25,150083000
2018-08-26,149069000
2018-08-27,169727000
2018-08-28,176635000
2018-08-29,179327000
2018-08-30,178199000
2018-08-31,158499000
2018-09-01,147739000
2018-09-02,151645000
2018-09-03,162554000
2018-09-04,144073000
2018-09-05,134146000
2018-09-06,155977000
2018-09-07,169429000
2018-09-08,147645000
2018-09-09,138675000
2018-09-10,140218000
2018-09-11,153258000
2018-09-12,167672000
2018-09-13,163979000
2018-09-14,157654000
2018-09-15,132333000
2018-09-16,134146000
2018-09-17,164839000
2018-09-18,171691000
2018-09-19,154730000
2018-09-20,128041000
2018-09-21,139440000
2018-09-22,134828000
2018-09-23,103247000
2018-09-24,114564000
2018-09-25,119703000
2018-09-26,161825000
2018-09-27,151255000
2018-09-28,121403000
2018-09-29,117792000
2018-09-30,106454000
2018-10-01,122106000
2018-10-02,118761000
2018-10-03,118436000
2018-10-04,120134000
2018-10-05,116286000
2018-10-06,104388000
2018-10-07,124810000
2018-10-08,102148000
2018-10-09,146352000
2018-10-10,160075000
2018-10-11,144442000
2018-10-12,119364000
2018-10-13,104956000
2018-10-14,104197000
2018-10-15,121258000
2018-10-16,120710000
2018-10-17,121673000
2018-10-18,123137000
2018-10-19,124471000
2018-10-20,109528000
2018-10-21,110707000
2018-10-22,126723000
2018-10-23,124876000
2018-10-24,123213000
2018-10-25,124202000
2018-10-26,122077000
2018-10-27,107368000
2018-10-28,109275000
2018-10-29,123921000
2018-10-30,125557000
2018-10-31,122345000
2018-11-01,122671000
2018-11-02,116501000
2018-11-03,105561000
2018-11-04,104462000
2018-11-05,123632000
2018-11-06,124656000
2018-11-07,122487000
2018-11-08,122541000
2018-11-09,121637000
2018-11-10,109405000
2018-11-11,111343000
2018-11-12,111434000
2018-11-13,126090000
2018-11-14,131781000
2018-11-15,133322000
2018-11-16,132067000
2018-11-17,117786000
2018-11-18,117772000
2018-11-19,130429000
2018-11-20,129422000
2018-11-21,124498000
2018-11-22,118867000
2018-11-23,127716000
2018-11-24,119119000
2018-11-25,114794000
2018-11-26,127737000
2018-11-27,127224000
2018-11-28,127339000
2018-11-29,130142000
2018-11-30,129529000
2018-12-01,114758000
2018-12-02,112800000
2018-12-03,127064000
2018-12-04,129516000
2018-12-05,131569000
2018-12-06,131840000
2018-12-07,130927000
2018-12-08,119487000
2018-12-09,119405000
2018-12-10,136575000
2018-12-11,61030000
2018-12-12,91244000
2018-12-13,134493000
2018-12-14,131155000
2018-12-15,114873000
2018-12-16,114560000
2018-12-17,129034000
2018-12-18,133609000
2018-12-19,134385000
2018-12-20,135598000
2018-12-21,125830000
2018-12-22,113090000
2018-12-23,118463000
2018-12-24,123717000
2018-12-25,117945000
2018-12-26,130450000
2018-12-27,135095000
2018-12-28,131314000
2018-12-29,118408000
2018-12-30,119198000
2018-12-31,125058000
2019-01-01,115486000
2019-01-02,132102000
2019-01-03,131510000
2019-01-04,128085000
2019-01-05,113742000
2019-01-06,103160000
2019-01-07,82572000
2019-01-08,129813000
2019-01-09,128286000
2019-01-10,130328000
2019-01-11,132166000
2019-01-12,120345000
2019-01-13,122173000
2019-01-14,139890000
2019-01-15,139987000
2019-01-16,137388000
2019-01-17,137838000
2019-01-18,134044000
2019-01-19,122260000
2019-01-20,121678000
2019-01-21,124876000
2019-01-22,144579000
2019-01-23,142589000
2019-01-24,131487000
2019-01-25,136124000
2019-01-26,126798000
2019-01-27,125725000
2019-01-28,137822000
2019-01-29,139015000
2019-01-30,138608000
2019-01-31,144227000
2019-02-01,145904000
2019-02-02,129218000
2019-02-03,126895000
2019-02-04,134861000
2019-02-05,130606000
2019-02-06,131742000
2019-02-07,132819000
2019-02-08,130622000
2019-02-09,121455000
2019-02-10,124188000
2019-02-11,140470000
2019-02-12,138051000
2019-02-13,136952000
2019-02-14,135614000
2019-02-15,130216000
2019-02-16,117649000
2019-02-17,119434000
2019-02-18,118813000
2019-02-19,135580000
2019-02-20,137433000
2019-02-21,132795000
2019-02-22,131182000
2019-02-23,119316000
2019-02-24,123212000
2019-02-25,136928000
2019-02-26,138131000
2019-02-27,140650000
2019-02-28,140160000
2019-03-01,136374000
2019-03-02,124452000
2019-03-03,123019000
2019-03-04,123509000
2019-03-05,138506000
2019-03-06,139981000
2019-03-07,142048000
2019-03-08,140301000
2019-03-09,50983000
2019-03-10,117597000
2019-03-11,136400000
2019-03-12,137827000
2019-03-13,137470000
2019-03-14,134663000
2019-03-15,125962000
2019-03-16,111911000
2019-03-17,114272000
2019-03-18,133656000
2019-03-19,134772000
2019-03-20,133694000
2019-03-21,132805000
2019-03-22,131790000
2019-03-23,118311000
2019-03-24,117573000
2019-03-25,130132000
2019-03-26,90238000
2019-03-27,37829000
2019-03-28,130237000
2019-03-29,126854000
2019-03-30,28615000
2019-03-31,108511000
2019-04-01,129629000
2019-04-02,131559000
2019-04-03,128016000
2019-04-04,128479000
2019-04-05,128690000
2019-04-06,115370000
2019-04-07,115202000
2019-04-08,128494000
2019-04-09,128884000
2019-04-10,129610000
2019-04-11,128115000
2019-04-12,125801000
2019-04-13,111719000
2019-04-14,111281000
2019-04-15,111905000
2019-04-16,132033000
2019-04-17,126092000
2019-04-18,122109000
2019-04-19,115434000
2019-04-20,99647000
2019-04-21,100673000
2019-04-22,114697000
2019-04-23,117115000
2019-04-24,114555000
2019-04-25,116426000
2019-04-26,116899000
2019-04-27,102363000
2019-04-28,100227000
2019-04-29,122551000
2019-04-30,126695000
2019-05-01,126996000
2019-05-02,124954000
2019-05-03,120461000
2019-05-04,107361000
2019-05-05,105251000
2019-05-06,121334000
2019-05-07,118139000
2019-05-08,117293000
2019-05-09,119953000
2019-05-10,117481000
2019-05-11,103880000
2019-05-12,103215000
2019-05-13,118777000
2019-05-14,122889000
2019-05-15,121707000
2019-05-16,119026000
2019-05-17,117862000
2019-05-18,105107000
2019-05-19,105263000
2019-05-20,147566000
2019-05-21,148484000
2019-05-22,129186000
2019-05-23,97794000
2019-05-29,2441000
2019-05-30,11143000
2019-05-31,28909000
2019-06-01,12442000
2019-06-02,13518000
2019-06-03,22850000
2019-06-04,131114000
2019-06-05,142590000
2019-06-06,144062000
2019-06-07,137762000
2019-06-08,126164000
2019-06-09,125539000
2019-06-10,127313000
2019-06-11,135590000
2019-06-12,139012000
2019-06-13,132196000
2019-06-14,138117000
2019-06-15,125552000
2019-06-16,128172000
2019-06-17,140783000
2019-06-18,135352000
2019-06-19,135690000
2019-06-20,75962000
2019-06-21,18025000
2019-06-22,14858000
2019-06-23,20585000
2019-06-24,24192000
2019-06-25,20890000
2019-06-26,27296000
2019-06-27,14319000
2019-06-28,13472000
2019-06-29,20232000
2019-06-30,14033000
2019-07-01,3232000
2019-07-02,5965000
2019-07-03,15551000
2019-07-04,18198000
2019-07-05,22556000
2019-07-06,22507000
2019-07-07,36950000
2019-07-08,23937000
2019-07-09,7862000
2019-07-10,5750000
2019-07-11,21455000
2019-07-12,13067000
2019-07-13,9328000
2019-07-14,5375000
2019-07-15,22975000
2019-07-16,44554000
2019-07-17,114976000
2019-07-18,78559000
2019-07-19,9677000
2019-07-20,20728000
2019-07-21,15010000
2019-07-22,4802000
2019-07-23,10245000
2019-07-24,83903000
2019-07-25,140965000
2019-07-26,143756000
2019-07-27,128840000
2019-07-28,133142000
2019-07-29,95123000
2019-07-30,27008000
2019-07-31,21102000
2019-08-01,33850000
2019-08-02,13869000
2019-08-03,12130000
2019-08-04,9723000
2019-08-05,17425000
2019-08-06,23429000
2019-08-07,14184000
2019-08-08,23389000
2019-08-09,6941000
2019-08-10,12727000
2019-08-11,18605000
2019-08-12,49250000
2019-08-13,11090000
2019-08-14,21937000
2019-08-15,16549000
2019-08-16,11401000
2019-08-17,1032000
2019-08-18,20771000
2019-08-19,23820000
2019-08-20,20380000
2019-08-21,16912000
2019-08-22,20191000
2019-08-23,12227000
2019-08-24,14419000
2019-08-25,14302000
2019-08-26,19523000
2019-08-27,9526000
2019-08-28,3255000
2019-08-29,32541000
2019-08-30,16433000
2019-08-31,22859000
2019-09-01,21485000
2019-09-02,15564000
2019-09-03,12962000
2019-09-04,15911000
2019-09-05,11041000
2019-09-06,6499000
2019-09-07,20501000
2019-09-09,27854000
2019-09-10,12100000
2019-09-11,3481000
2019-09-12,4426000
2019-09-13,3815000
2019-09-14,8752000
2019-09-15,11689000
2019-09-16,26843000
2019-09-17,20287000
2019-09-18,7582000
2019-09-19,49470000
2019-09-20,2322000
2019-09-21,12004000
2019-09-22,21768000
2019-09-23,27930000
2019-09-24,22470000
2019-09-25,10825000
2019-09-26,11008000
2019-09-27,3612000
2019-09-28,4787000
2019-09-29,2848000
2019-09-30,4974000
2019-10-01,4265000
2019-10-02,5946000
2019-10-03,3489000
2019-10-04,925000
2019-10-06,3757000
2019-10-07,971000
2019-10-08,1601000
2019-10-09,2284000
2019-10-10,3185000
2019-10-11,8575000
2019-10-12,3965000
2019-10-13,10087000
2019-10-14,16592000
2019-10-15,9413000
2019-10-16,19525000
2019-10-17,9192000
2019-10-18,21109000
2019-10-19,31445000
2019-10-20,27966000
2019-10-21,49338000
2019-10-22,108759000
2019-10-23,115078000
2019-10-24,116556000
2019-10-25,108160000
2019-10-26,0
2019-10-28,13140000
2019-10-29,122909000
2019-10-30,119702000
2019-10-31,124694000
2019-11-01,6350000
2019-11-02,106532000
2019-11-03,109179000
2019-11-04,123790000
2019-11-05,121267000
2019-11-06,124058000
2019-11-07,125140000
2019-11-08,128724000
2019-11-09,115708000
2019-11-10,112752000
2019-11-11,112487000
2019-11-12,57944000
2019-11-13,130419000
2019-11-14,127870000
2019-11-15,123624000
2019-11-16,113386000
2019-11-17,114045000
2019-11-18,127797000
2019-11-19,127832000
2019-11-20,126407000
2019-11-21,125872000
2019-11-22,123133000
2019-11-23,113315000
2019-11-24,110568000
2019-11-25,126453000
2019-11-26,123223000
2019-11-27,117316000
2019-11-28,109834000
2019-11-29,120129000
2019-11-30,114095000
2019-12-01,114386000
2019-12-02,126733000
2019-12-03,129054000
2019-12-04,57717000
2019-12-05,109929000
2019-12-06,129684000
2019-12-07,117744000
2019-12-08,117804000
2019-12-09,123986000
2019-12-10,119851000
2019-12-11,124072000
2019-12-12,125618000
2019-12-13,61562000
2019-12-17,59668000
2019-12-18,125121000
2019-12-19,132198000
2019-12-20,133128000
2019-12-21,116689000
2019-12-22,114200000
2019-12-23,127342000
2019-12-24,122013000
2019-12-25,115005000
2019-12-26,121574000
2019-12-27,120481000
2019-12-28,111500000
2019-12-29,111651000
2019-12-30,123428000
2019-12-31,118659000
2020-01-01,56792000
2020-01-02,0
2020-01-03,0
2020-01-04,0
2020-01-05,0
2020-01-06,0
2020-01-07,0
2020-01-08,0
2020-01-09,0
2020-01-10,0
2020-01-11,0
2020-01-12,0
2020-01-13,0
2020-01-14,0
2020-01-15,0
2020-01-16,0
2020-01-17,0
2020-01-18,0
2020-01-19,0
2020-01-20,0
2020-01-21,0
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,0
2020-01-27,0
2020-01-28,0
2020-01-29,0
2020-01-30,0
2020-01-31,0
2020-02-01,0
2020-02-02,0
2020-02-03,0
2020-02-04,0
2020-02-05,0
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,0
2020-02-20,0
2020-02-21,0
2020-02-22,0
2020-02-23,0
2020-02-24,0
2020-02-25,0
2020-02-26,0
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-16,28839000
2020-03-17,120006000
2020-03-18,86592000
2020-03-19,0
2020-03-20,0
2020-03-21,0
2020-03-22,0
2020-03-23,0
2020-03-24,38546000
2020-03-25,109897000
2020-03-26,67682000
