bp_loc_id,avg_count,Monday count,Tuesday count,Wednesday count,Thursday count,Friday count,Saturday count,Sunday count
20106,301.45833333333337,301.45833333333337,315.58333333333337,233.25,287.91666666666663,129.25,301.45833333333337,301.45833333333337
20008,62.66666666666667,62.66666666666667,104.16666666666667,52.75,62.66666666666667,62.66666666666667,41.0,62.66666666666667
20055,101.58333333333334,199.5,50.5,101.58333333333334,101.58333333333334,101.58333333333334,101.58333333333334,101.58333333333334
20056,115.75,115.75,115.75,115.75,115.75,115.75,115.75,115.75
20058,721.0414295874823,226.5,371.2916666666667,520.75,398.25,1408.0,1004.1959064327485,935.0
10713,81.5,81.5,81.5,81.5,81.5,81.5,81.5,81.5
20059,186.0,186.0,208.0,186.0,186.0,186.0,124.0,232.5
20003,954.9261904761905,954.9261904761905,1114.1666666666665,1005.0,588.0,1393.5,954.9261904761905,185.58333333333334
20120,2828.686813186813,2828.686813186813,1436.625,2822.25,2209.5,2828.686813186813,3716.404761904762,2828.686813186813
20006,84.5,84.5,84.5,84.5,84.5,84.5,49.0,120.0
20132,481.0,481.0,793.0,474.5,481.0,481.0,349.5,307.0
20135,539.0,539.0,539.0,539.0,692.0,539.0,386.0,539.0
20110,811.75,811.75,1170.5,450.0,811.75,811.75,647.0,811.75
20133,523.8333333333334,523.8333333333334,517.75,366.1666666666667,706.0,523.8333333333334,523.8333333333334,523.8333333333334
20112,4944.0,4944.0,4944.0,4944.0,4944.0,4944.0,4944.0,4944.0
20134,715.0,715.0,824.0,715.0,606.0,715.0,715.0,715.0
20113,2028.5,2028.5,2028.5,2028.5,2028.5,2028.5,2028.5,2028.5
20115,112.02222222222223,112.02222222222223,77.58333333333334,144.0,181.0,112.02222222222223,73.16666666666667,112.02222222222223
20116,2906.5,2906.5,2906.5,2906.5,2906.5,2906.5,2906.5,2906.5
20118,3460.0,3460.0,3460.0,3460.0,3460.0,3460.0,3460.0,3460.0
20125,620.5,620.5,620.5,620.5,620.5,620.5,620.5,620.5
20036,165.5,165.5,165.5,165.5,165.5,165.5,165.5,165.5
20131,573.0,573.0,573.0,573.0,573.0,573.0,573.0,573.0
20081,528.5,528.5,528.5,528.5,528.5,528.5,528.5,528.5
20123,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0
20085,568.0,568.0,568.0,568.0,568.0,568.0,568.0,568.0
341,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
11048,321.5,321.5,321.5,321.5,321.5,321.5,321.5,321.5
20007,387.5,387.5,387.5,387.5,387.5,387.5,387.5,387.5
20010,155.02470355731225,37.0,238.15,199.25,155.02470355731225,40.0,134.41666666666666,143.0
20040,2165.3333333333335,2165.3333333333335,824.6666666666666,1533.5,2165.3333333333335,2165.3333333333335,3096.1000000000004,2165.3333333333335
20042,256.72727272727275,256.72727272727275,104.25,256.72727272727275,256.72727272727275,256.72727272727275,330.25,425.5
20043,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
20044,176.57142857142858,176.57142857142858,212.5,259.5,176.57142857142858,176.57142857142858,137.875,176.57142857142858
20046,330.5,330.5,40.5,330.5,330.5,330.5,475.5,330.5
20136,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
20063,186.7719298245614,186.7719298245614,135.0,136.0,186.7719298245614,40.5,216.66666666666666,208.83333333333331
20128,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0
20064,246.4375,246.4375,429.5,71.5,246.4375,246.4375,252.5,208.0
20065,306.0,306.0,127.83333333333334,112.0,306.0,306.0,431.7,356.0
20071,212.5,212.5,212.5,212.5,212.5,212.5,212.5,212.5
20072,245.5,245.5,245.5,245.5,245.5,245.5,245.5,245.5
20073,82.5,46.0,82.5,82.5,82.5,82.5,119.0,82.5
20062,31.0,31.0,32.0,31.0,31.0,31.0,29.0,31.0
20001,110.00000000000001,110.00000000000001,59.33333333333333,72.0,110.00000000000001,110.00000000000001,155.75,177.5
20041,182.07692307692307,182.07692307692307,63.25,79.0,182.07692307692307,182.07692307692307,351.0,153.5
20047,158.82142857142856,158.82142857142856,72.66666666666667,96.0,158.82142857142856,158.82142857142856,234.0,287.5
20011,65.60000000000001,65.60000000000001,128.0,65.60000000000001,65.60000000000001,65.60000000000001,24.0,65.60000000000001
20033,1064.5714285714287,1064.5714285714287,1268.0,1247.0,1064.5714285714287,1064.5714285714287,917.25,1064.5714285714287
20012,5.0,5.0,3.5,5.0,5.0,5.0,6.5,5.0
20138,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5
20139,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0
20140,254.0,254.0,117.5,254.0,254.0,254.0,448.0,196.5
20141,81.2870588235294,49.333333333333336,47.724999999999994,42.75,44.03333333333333,126.5,130.86111111111111,136.33333333333334
20009,204.5,204.5,304.5,204.5,21.0,204.5,288.0,204.5
20032,596.1,596.1,835.0,596.1,596.1,596.1,237.75,596.1
20017,1582.5,1582.5,1582.5,1582.5,1582.5,1582.5,1582.5,1582.5
20145,1326.0344827586207,908.5,929.125,1326.0344827586207,1321.0,2377.25,1617.75,1326.0344827586207
20146,266.33333333333337,266.33333333333337,345.0,266.33333333333337,88.0,266.33333333333337,285.99999999999994,266.33333333333337
20144,204.75,204.75,138.16666666666666,91.0,204.75,204.75,283.125,204.75
20143,191.66666666666666,191.66666666666666,155.5,191.66666666666666,191.66666666666666,191.66666666666666,209.75,191.66666666666666
20142,462.19230769230774,462.19230769230774,121.5,462.19230769230774,462.19230769230774,546.0,521.95,462.19230769230774
20147,127.125,46.5,170.0,127.125,127.125,127.125,146.0,127.125
20148,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0
20155,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0
20156,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0
20157,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0
20159,512.25,512.25,604.5,420.0,512.25,512.25,512.25,512.25
20160,321.25,321.25,313.5,321.25,321.25,321.25,329.0,321.25
20161,562.0,562.0,208.0,562.0,562.0,562.0,852.5,625.5
20163,80.25,80.25,80.25,80.25,80.25,80.25,80.25,80.25
20164,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0
20165,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
20166,546.0,546.0,546.0,546.0,546.0,546.0,546.0,546.0
20016,2081.25,2081.25,2081.25,1978.5,2081.25,2081.25,2184.0,2081.25
20168,155.49999999999997,155.49999999999997,155.49999999999997,107.0,268.5,155.49999999999997,91.0,155.49999999999997
20169,201.5,201.5,201.5,201.5,201.5,201.5,201.5,201.5
20171,2427.0,2427.0,2427.0,2427.0,2427.0,2427.0,2427.0,2427.0
20170,635.25,635.25,994.5,276.0,635.25,635.25,635.25,635.25
20172,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
20173,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0
20174,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0
20175,156.5,156.5,99.5,156.5,156.5,156.5,213.5,156.5
11015,143.5,143.5,143.5,143.5,143.5,143.5,143.5,143.5
20176,331.6666666666667,331.6666666666667,79.0,331.6666666666667,331.6666666666667,331.6666666666667,458.0,331.6666666666667
20177,226.75,226.75,235.0,218.5,226.75,226.75,226.75,226.75
20178,638.0,638.0,638.0,682.5,810.0,638.0,421.5,638.0
20179,194.25,194.25,194.25,31.0,194.25,194.25,357.5,194.25
402,1317.75,1317.75,1220.5,1415.0,1317.75,1317.75,1317.75,1317.75
20180,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0
20187,2.0,2.0,4.0,2.0,2.0,2.0,0.0,2.0
20188,19.833333333333336,19.833333333333336,25.5,19.833333333333336,11.0,19.833333333333336,23.0,19.833333333333336
20121,663.0,663.0,663.0,663.0,663.0,663.0,663.0,663.0
20190,128.13300492610838,41.0,47.9,22.5,41.099999999999994,65.0,208.58241758241758,201.5
20192,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0
20189,31.193548387096776,31.193548387096776,40.083333333333336,32.1,35.07692307692308,16.5,26.642857142857142,24.545454545454547
20200,677.0,677.0,677.0,333.0,1021.0,677.0,677.0,677.0
20275,482.5,482.5,482.5,482.5,482.5,586.0,379.0,482.5
20276,69.66666666666667,119.0,69.66666666666667,73.0,48.0,85.0,67.0,10.0
20277,9.8,9.8,11.5,1.0,9.0,16.0,9.8,9.8
20278,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0
20279,78.4,29.0,48.0,72.0,78.4,141.0,102.0,78.4
20280,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0
20281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20285,76.0,76.0,120.0,74.0,34.0,76.0,76.0,76.0
20050,66.5,66.5,70.0,132.0,66.5,66.5,39.0,25.0
20291,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0
